Model,DPO2012
Firmware Version,1.39

Point Format,Y,,,
Horizontal Units,S,,,
Horizontal Scale,2,,,
Sample Interval,0.00384025,,,
Filter Frequency,1.4e+06,,,
Record Length,5200,,,
Gating,0.0% to 100.0%,,0.0% to 100.0%,
Probe Attenuation,1,,1,
Vertical Units,V,,V,
Vertical Offset,0,,0,
Vertical Scale,0.05,,0.1,
Label,,,,
TIME,CH1,CH1 Peak Detect,CH2,CH2 Peak Detect
-1.382e-01,0.11,0.082,0.036,0.028
-1.344e-01,0.11,0.134,0.036,0.04
-1.306e-01,0.11,0.084,0.036,0.028
-1.267e-01,0.11,0.132,0.032,0.04
-1.229e-01,0.11,0.084,0.036,0.028
-1.190e-01,0.11,0.136,0.036,0.044
-1.152e-01,0.11,0.09,0.036,0.028
-1.114e-01,0.11,0.134,0.036,0.044
-1.075e-01,0.112,0.09,0.036,0.028
-1.037e-01,0.112,0.128,0.036,0.04
-9.985e-02,0.112,0.084,0.036,0.024
-9.601e-02,0.112,0.134,0.036,0.048
-9.217e-02,0.112,0.082,0.036,0.024
-8.833e-02,0.11,0.136,0.036,0.044
-8.449e-02,0.112,0.09,0.036,0.028
-8.065e-02,0.112,0.128,0.036,0.048
-7.680e-02,0.112,0.09,0.036,0.028
-7.296e-02,0.112,0.134,0.032,0.04
-6.912e-02,0.11,0.084,0.036,0.028
-6.528e-02,0.112,0.132,0.036,0.044
-6.144e-02,0.112,0.082,0.036,0.028
-5.760e-02,0.112,0.136,0.036,0.048
-5.376e-02,0.112,0.088,0.032,0.028
-4.992e-02,0.112,0.134,0.036,0.044
-4.608e-02,0.112,0.09,0.036,0.028
-4.224e-02,0.112,0.134,0.036,0.044
-3.840e-02,0.112,0.086,0.036,0.028
-3.456e-02,0.112,0.134,0.036,0.044
-3.072e-02,0.112,0.092,0.036,0.028
-2.688e-02,0.112,0.128,0.036,0.044
-2.304e-02,0.112,0.084,0.036,0.028
-1.920e-02,0.112,0.136,0.036,0.044
-1.536e-02,0.112,0.092,0.036,0.028
-1.152e-02,0.112,0.134,0.036,0.044
-7.680e-03,0.112,0.092,0.036,0.028
-3.840e-03,0.112,0.13,0.036,0.044
-8.504e-14,0.112,0.092,0.036,0.032
3.840e-03,0.112,0.136,0.036,0.044
7.680e-03,0.112,0.084,0.036,0.028
1.152e-02,0.112,0.136,0.036,0.044
1.536e-02,0.112,0.088,0.036,0.028
1.920e-02,0.112,0.132,0.036,0.044
2.304e-02,0.112,0.092,0.04,0.028
2.688e-02,0.112,0.134,0.036,0.044
3.072e-02,0.112,0.092,0.036,0.028
3.456e-02,0.112,0.136,0.036,0.044
3.840e-02,0.112,0.084,0.036,0.028
4.224e-02,0.112,0.136,0.036,0.048
4.608e-02,0.112,0.092,0.036,0.028
4.992e-02,0.112,0.13,0.04,0.044
5.376e-02,0.112,0.084,0.036,0.028
5.760e-02,0.112,0.136,0.04,0.044
6.144e-02,0.112,0.094,0.036,0.024
6.528e-02,0.114,0.136,0.036,0.052
6.912e-02,0.114,0.088,0.04,0.028
7.296e-02,0.114,0.134,0.036,0.044
7.680e-02,0.114,0.086,0.036,0.028
8.065e-02,0.114,0.134,0.036,0.044
8.449e-02,0.114,0.084,0.036,0.032
8.833e-02,0.114,0.138,0.036,0.048
9.217e-02,0.114,0.092,0.036,0.028
9.601e-02,0.114,0.138,0.036,0.048
9.985e-02,0.114,0.092,0.036,0.028
1.037e-01,0.114,0.134,0.04,0.048
1.075e-01,0.114,0.086,0.036,0.032
1.114e-01,0.114,0.136,0.04,0.044
1.152e-01,0.114,0.084,0.036,0.032
1.190e-01,0.114,0.138,0.036,0.044
1.229e-01,0.114,0.096,0.04,0.032
1.267e-01,0.114,0.132,0.036,0.044
1.306e-01,0.114,0.092,0.036,0.032
1.344e-01,0.114,0.136,0.036,0.048
1.382e-01,0.114,0.088,0.04,0.032
1.421e-01,0.114,0.136,0.04,0.044
1.459e-01,0.114,0.084,0.036,0.032
1.498e-01,0.114,0.138,0.04,0.044
1.536e-01,0.114,0.088,0.04,0.032
1.575e-01,0.114,0.136,0.04,0.048
1.613e-01,0.114,0.094,0.04,0.032
1.651e-01,0.114,0.136,0.04,0.044
1.690e-01,0.114,0.094,0.04,0.032
1.728e-01,0.114,0.138,0.04,0.048
1.767e-01,0.114,0.092,0.04,0.032
1.805e-01,0.114,0.132,0.036,0.044
1.843e-01,0.114,0.086,0.04,0.032
1.882e-01,0.114,0.14,0.04,0.048
1.920e-01,0.114,0.09,0.036,0.032
1.959e-01,0.114,0.136,0.04,0.048
1.997e-01,0.114,0.092,0.04,0.032
2.035e-01,0.114,0.132,0.04,0.048
2.074e-01,0.114,0.094,0.04,0.032
2.112e-01,0.116,0.138,0.04,0.048
2.151e-01,0.114,0.088,0.04,0.028
2.189e-01,0.114,0.14,0.04,0.048
2.227e-01,0.114,0.088,0.04,0.02
2.266e-01,0.114,0.14,0.04,0.048
2.304e-01,0.116,0.096,0.04,0.032
2.343e-01,0.116,0.136,0.04,0.048
2.381e-01,0.116,0.094,0.04,0.032
2.419e-01,0.116,0.14,0.04,0.048
2.458e-01,0.116,0.09,0.04,0.032
2.496e-01,0.116,0.138,0.04,0.048
2.535e-01,0.116,0.1,0.04,0.032
2.573e-01,0.116,0.132,0.04,0.052
2.611e-01,0.116,0.088,0.04,0.032
2.650e-01,0.116,0.14,0.036,0.048
2.688e-01,0.116,0.096,0.04,0.032
2.727e-01,0.116,0.14,0.04,0.048
2.765e-01,0.116,0.094,0.04,0.032
2.803e-01,0.116,0.134,0.04,0.048
2.842e-01,0.116,0.09,0.04,0.032
2.880e-01,0.116,0.14,0.04,0.048
2.919e-01,0.116,0.088,0.04,0.032
2.957e-01,0.116,0.14,0.04,0.048
2.995e-01,0.116,0.096,0.04,0.032
3.034e-01,0.116,0.14,0.04,0.048
3.072e-01,0.116,0.096,0.04,0.032
3.111e-01,0.116,0.138,0.04,0.048
3.149e-01,0.116,0.09,0.04,0.032
3.187e-01,0.116,0.14,0.04,0.048
3.226e-01,0.116,0.088,0.04,0.032
3.264e-01,0.116,0.14,0.04,0.048
3.303e-01,0.116,0.098,0.04,0.032
3.341e-01,0.116,0.134,0.04,0.048
3.379e-01,0.116,0.096,0.04,0.032
3.418e-01,0.116,0.14,0.04,0.048
3.456e-01,0.116,0.096,0.04,0.032
3.495e-01,0.116,0.14,0.04,0.048
3.533e-01,0.116,0.096,0.04,0.032
3.571e-01,0.116,0.134,0.04,0.048
3.610e-01,0.116,0.088,0.04,0.032
3.648e-01,0.116,0.142,0.04,0.048
3.687e-01,0.118,0.096,0.044,0.036
3.725e-01,0.116,0.138,0.04,0.048
3.763e-01,0.118,0.096,0.04,0.028
3.802e-01,0.116,0.14,0.04,0.052
3.840e-01,0.118,0.096,0.04,0.032
3.879e-01,0.118,0.136,0.044,0.052
3.917e-01,0.118,0.09,0.04,0.032
3.955e-01,0.118,0.142,0.04,0.048
3.994e-01,0.118,0.088,0.04,0.032
4.032e-01,0.118,0.142,0.04,0.052
4.071e-01,0.118,0.098,0.04,0.032
4.109e-01,0.118,0.134,0.04,0.048
4.147e-01,0.118,0.098,0.04,0.032
4.186e-01,0.118,0.142,0.04,0.052
4.224e-01,0.118,0.09,0.044,0.032
4.263e-01,0.118,0.14,0.04,0.048
4.301e-01,0.118,0.088,0.04,0.036
4.339e-01,0.118,0.144,0.04,0.048
4.378e-01,0.118,0.096,0.04,0.032
4.416e-01,0.118,0.138,0.04,0.048
4.455e-01,0.118,0.098,0.04,0.036
4.493e-01,0.118,0.142,0.04,0.048
4.531e-01,0.118,0.094,0.044,0.036
4.570e-01,0.118,0.14,0.044,0.048
4.608e-01,0.118,0.09,0.044,0.036
4.647e-01,0.118,0.142,0.04,0.048
4.685e-01,0.118,0.09,0.044,0.036
4.724e-01,0.118,0.144,0.044,0.048
4.762e-01,0.118,0.1,0.04,0.036
4.800e-01,0.118,0.142,0.04,0.048
4.839e-01,0.118,0.098,0.04,0.036
4.877e-01,0.118,0.136,0.044,0.048
4.916e-01,0.118,0.094,0.044,0.036
4.954e-01,0.118,0.14,0.044,0.048
4.992e-01,0.118,0.09,0.044,0.036
5.031e-01,0.118,0.142,0.04,0.048
5.069e-01,0.118,0.098,0.044,0.036
5.108e-01,0.118,0.142,0.044,0.052
5.146e-01,0.118,0.096,0.044,0.036
5.184e-01,0.118,0.14,0.044,0.056
5.223e-01,0.118,0.096,0.044,0.036
5.261e-01,0.118,0.144,0.044,0.052
5.300e-01,0.12,0.092,0.044,0.036
5.338e-01,0.12,0.142,0.044,0.048
5.376e-01,0.12,0.092,0.044,0.032
5.415e-01,0.12,0.142,0.044,0.056
5.453e-01,0.12,0.098,0.044,0.032
5.492e-01,0.12,0.14,0.044,0.052
5.530e-01,0.118,0.098,0.044,0.036
5.568e-01,0.12,0.142,0.04,0.052
5.607e-01,0.12,0.1,0.044,0.036
5.645e-01,0.12,0.136,0.044,0.052
5.684e-01,0.12,0.092,0.044,0.036
5.722e-01,0.12,0.144,0.044,0.052
5.760e-01,0.12,0.09,0.044,0.036
5.799e-01,0.12,0.144,0.044,0.056
5.837e-01,0.12,0.098,0.044,0.036
5.876e-01,0.12,0.144,0.044,0.052
5.914e-01,0.12,0.1,0.044,0.036
5.952e-01,0.12,0.14,0.044,0.052
5.991e-01,0.12,0.092,0.044,0.036
6.029e-01,0.12,0.142,0.044,0.048
6.068e-01,0.12,0.09,0.044,0.036
6.106e-01,0.12,0.144,0.044,0.052
6.144e-01,0.12,0.1,0.044,0.036
6.183e-01,0.12,0.136,0.044,0.052
6.221e-01,0.12,0.1,0.044,0.036
6.260e-01,0.12,0.144,0.044,0.052
6.298e-01,0.12,0.094,0.044,0.036
6.336e-01,0.12,0.142,0.044,0.052
6.375e-01,0.12,0.102,0.044,0.036
6.413e-01,0.12,0.138,0.044,0.052
6.452e-01,0.12,0.092,0.044,0.036
6.490e-01,0.12,0.144,0.044,0.052
6.528e-01,0.12,0.1,0.044,0.04
6.567e-01,0.12,0.144,0.044,0.052
6.605e-01,0.12,0.1,0.044,0.036
6.644e-01,0.12,0.144,0.044,0.052
6.682e-01,0.12,0.094,0.044,0.04
6.720e-01,0.12,0.144,0.044,0.052
6.759e-01,0.12,0.092,0.044,0.036
6.797e-01,0.12,0.144,0.048,0.052
6.836e-01,0.12,0.1,0.044,0.04
6.874e-01,0.122,0.144,0.044,0.052
6.912e-01,0.12,0.1,0.044,0.04
6.951e-01,0.12,0.138,0.044,0.052
6.989e-01,0.122,0.098,0.044,0.032
7.028e-01,0.122,0.144,0.044,0.056
7.066e-01,0.12,0.094,0.048,0.036
7.104e-01,0.122,0.146,0.044,0.052
7.143e-01,0.122,0.102,0.044,0.04
7.181e-01,0.122,0.14,0.044,0.052
7.220e-01,0.122,0.1,0.044,0.04
7.258e-01,0.122,0.144,0.048,0.056
7.296e-01,0.122,0.102,0.044,0.036
7.335e-01,0.122,0.146,0.048,0.056
7.373e-01,0.122,0.094,0.048,0.036
7.412e-01,0.122,0.144,0.048,0.056
7.450e-01,0.122,0.096,0.044,0.04
7.488e-01,0.122,0.144,0.048,0.052
7.527e-01,0.122,0.094,0.048,0.04
7.565e-01,0.122,0.146,0.044,0.052
7.604e-01,0.122,0.104,0.048,0.036
7.642e-01,0.122,0.146,0.044,0.052
7.680e-01,0.122,0.102,0.048,0.04
7.719e-01,0.122,0.14,0.048,0.052
7.757e-01,0.122,0.096,0.048,0.04
7.796e-01,0.122,0.144,0.048,0.052
7.834e-01,0.122,0.094,0.044,0.04
7.873e-01,0.122,0.146,0.048,0.052
7.911e-01,0.122,0.102,0.044,0.04
7.949e-01,0.122,0.148,0.048,0.052
7.988e-01,0.122,0.102,0.048,0.04
8.026e-01,0.122,0.144,0.044,0.052
8.065e-01,0.122,0.096,0.048,0.04
8.103e-01,0.122,0.144,0.044,0.052
8.141e-01,0.122,0.094,0.048,0.04
8.180e-01,0.122,0.146,0.048,0.052
8.218e-01,0.124,0.102,0.048,0.04
8.257e-01,0.122,0.14,0.048,0.056
8.295e-01,0.122,0.102,0.044,0.04
8.333e-01,0.122,0.148,0.048,0.052
8.372e-01,0.122,0.098,0.048,0.04
8.410e-01,0.122,0.146,0.048,0.056
8.449e-01,0.124,0.106,0.048,0.04
8.487e-01,0.122,0.14,0.048,0.056
8.525e-01,0.124,0.096,0.048,0.036
8.564e-01,0.124,0.148,0.048,0.06
8.602e-01,0.124,0.102,0.048,0.032
8.641e-01,0.124,0.146,0.048,0.056
8.679e-01,0.124,0.102,0.048,0.04
8.717e-01,0.124,0.148,0.048,0.056
8.756e-01,0.124,0.1,0.044,0.04
8.794e-01,0.124,0.144,0.048,0.056
8.833e-01,0.124,0.096,0.048,0.04
8.871e-01,0.124,0.148,0.048,0.056
8.909e-01,0.124,0.102,0.048,0.036
8.948e-01,0.124,0.144,0.048,0.06
8.986e-01,0.124,0.104,0.048,0.04
9.025e-01,0.124,0.144,0.048,0.056
9.063e-01,0.124,0.104,0.048,0.04
9.101e-01,0.124,0.148,0.048,0.056
9.140e-01,0.124,0.096,0.048,0.04
9.178e-01,0.124,0.148,0.048,0.056
9.217e-01,0.124,0.106,0.048,0.04
9.255e-01,0.124,0.14,0.048,0.056
9.293e-01,0.124,0.098,0.048,0.04
9.332e-01,0.124,0.148,0.048,0.056
9.370e-01,0.124,0.104,0.048,0.04
9.409e-01,0.124,0.148,0.048,0.056
9.447e-01,0.124,0.098,0.048,0.04
9.485e-01,0.124,0.146,0.048,0.056
9.524e-01,0.124,0.098,0.048,0.04
9.562e-01,0.124,0.146,0.048,0.056
9.601e-01,0.124,0.096,0.048,0.04
9.639e-01,0.124,0.148,0.048,0.056
9.677e-01,0.124,0.104,0.048,0.04
9.716e-01,0.124,0.15,0.048,0.056
9.754e-01,0.124,0.104,0.048,0.04
9.793e-01,0.126,0.142,0.048,0.056
9.831e-01,0.126,0.098,0.048,0.04
9.869e-01,0.124,0.146,0.048,0.056
9.908e-01,0.126,0.096,0.052,0.04
9.946e-01,0.124,0.148,0.048,0.056
9.985e-01,0.124,0.106,0.048,0.04
1.002e+00,0.126,0.142,0.048,0.06
1.006e+00,0.126,0.104,0.048,0.04
1.010e+00,0.126,0.148,0.048,0.056
1.014e+00,0.126,0.1,0.048,0.036
1.018e+00,0.126,0.148,0.048,0.064
1.022e+00,0.126,0.096,0.048,0.04
1.025e+00,0.126,0.15,0.048,0.06
1.029e+00,0.126,0.098,0.048,0.044
1.033e+00,0.126,0.148,0.052,0.056
1.037e+00,0.126,0.106,0.048,0.044
1.041e+00,0.126,0.148,0.052,0.06
1.045e+00,0.126,0.102,0.048,0.04
1.048e+00,0.126,0.148,0.048,0.056
1.052e+00,0.126,0.106,0.052,0.04
1.056e+00,0.126,0.144,0.048,0.06
1.060e+00,0.126,0.098,0.048,0.04
1.064e+00,0.126,0.15,0.048,0.056
1.068e+00,0.126,0.104,0.052,0.044
1.071e+00,0.126,0.148,0.052,0.056
1.075e+00,0.126,0.106,0.048,0.044
1.079e+00,0.126,0.142,0.052,0.056
1.083e+00,0.126,0.106,0.048,0.044
1.087e+00,0.126,0.15,0.052,0.056
1.091e+00,0.126,0.098,0.052,0.044
1.094e+00,0.126,0.15,0.048,0.06
1.098e+00,0.126,0.1,0.052,0.044
1.102e+00,0.126,0.15,0.052,0.056
1.106e+00,0.126,0.106,0.052,0.044
1.110e+00,0.126,0.146,0.052,0.056
1.114e+00,0.126,0.106,0.052,0.044
1.118e+00,0.126,0.15,0.052,0.06
1.121e+00,0.126,0.1,0.052,0.044
1.125e+00,0.126,0.15,0.052,0.06
1.129e+00,0.126,0.108,0.048,0.044
1.133e+00,0.126,0.144,0.052,0.056
1.137e+00,0.126,0.098,0.052,0.044
1.141e+00,0.126,0.15,0.052,0.06
1.144e+00,0.126,0.108,0.052,0.044
1.148e+00,0.128,0.15,0.052,0.056
1.152e+00,0.126,0.104,0.052,0.044
1.156e+00,0.126,0.148,0.052,0.06
1.160e+00,0.128,0.1,0.052,0.044
1.164e+00,0.126,0.15,0.052,0.056
1.167e+00,0.128,0.098,0.052,0.044
1.171e+00,0.128,0.152,0.052,0.06
1.175e+00,0.126,0.108,0.052,0.04
1.179e+00,0.126,0.15,0.052,0.064
1.183e+00,0.128,0.106,0.052,0.04
1.187e+00,0.128,0.15,0.052,0.06
1.190e+00,0.128,0.102,0.052,0.044
1.194e+00,0.128,0.15,0.052,0.06
1.198e+00,0.128,0.098,0.052,0.044
1.202e+00,0.128,0.152,0.052,0.06
1.206e+00,0.128,0.108,0.052,0.044
1.210e+00,0.128,0.146,0.052,0.06
1.214e+00,0.128,0.106,0.052,0.04
1.217e+00,0.128,0.15,0.056,0.064
1.221e+00,0.128,0.104,0.052,0.044
1.225e+00,0.128,0.15,0.052,0.06
1.229e+00,0.128,0.1,0.052,0.044
1.233e+00,0.128,0.152,0.052,0.06
1.237e+00,0.128,0.102,0.052,0.044
1.240e+00,0.128,0.15,0.052,0.06
1.244e+00,0.128,0.106,0.052,0.044
1.248e+00,0.128,0.15,0.052,0.06
1.252e+00,0.128,0.108,0.052,0.044
1.256e+00,0.128,0.152,0.052,0.06
1.260e+00,0.128,0.108,0.052,0.044
1.263e+00,0.128,0.146,0.052,0.06
1.267e+00,0.128,0.1,0.052,0.044
1.271e+00,0.128,0.152,0.052,0.06
1.275e+00,0.128,0.102,0.052,0.044
1.279e+00,0.128,0.15,0.056,0.06
1.283e+00,0.128,0.108,0.052,0.048
1.286e+00,0.128,0.146,0.052,0.06
1.290e+00,0.128,0.108,0.056,0.044
1.294e+00,0.128,0.152,0.052,0.06
1.298e+00,0.128,0.102,0.052,0.044
1.302e+00,0.128,0.152,0.052,0.06
1.306e+00,0.128,0.1,0.056,0.044
1.310e+00,0.128,0.154,0.052,0.06
1.313e+00,0.128,0.108,0.052,0.044
1.317e+00,0.128,0.15,0.056,0.064
1.321e+00,0.128,0.108,0.056,0.044
1.325e+00,0.128,0.152,0.056,0.064
1.329e+00,0.128,0.102,0.052,0.048
1.333e+00,0.13,0.152,0.056,0.06
1.336e+00,0.13,0.11,0.056,0.044
1.340e+00,0.13,0.146,0.052,0.068
1.344e+00,0.13,0.102,0.056,0.044
1.348e+00,0.13,0.154,0.056,0.064
1.352e+00,0.13,0.11,0.056,0.044
1.356e+00,0.13,0.152,0.056,0.064
1.359e+00,0.13,0.11,0.056,0.048
1.363e+00,0.13,0.15,0.056,0.064
1.367e+00,0.13,0.104,0.056,0.048
1.371e+00,0.13,0.152,0.056,0.064
1.375e+00,0.13,0.102,0.056,0.044
1.379e+00,0.13,0.154,0.056,0.068
1.382e+00,0.13,0.11,0.056,0.048
1.386e+00,0.13,0.152,0.056,0.064
1.390e+00,0.13,0.11,0.056,0.048
1.394e+00,0.13,0.152,0.056,0.06
1.398e+00,0.13,0.104,0.056,0.048
1.402e+00,0.13,0.152,0.056,0.064
1.406e+00,0.13,0.102,0.056,0.048
1.409e+00,0.13,0.154,0.056,0.064
1.413e+00,0.13,0.11,0.052,0.048
1.417e+00,0.13,0.148,0.056,0.064
1.421e+00,0.13,0.11,0.056,0.048
1.425e+00,0.13,0.154,0.056,0.064
1.429e+00,0.13,0.112,0.056,0.048
1.432e+00,0.13,0.154,0.056,0.064
1.436e+00,0.13,0.11,0.056,0.048
1.440e+00,0.13,0.15,0.056,0.064
1.444e+00,0.13,0.104,0.056,0.048
1.448e+00,0.13,0.154,0.056,0.064
1.452e+00,0.13,0.104,0.056,0.048
1.455e+00,0.13,0.154,0.056,0.064
1.459e+00,0.132,0.11,0.056,0.048
1.463e+00,0.13,0.154,0.056,0.064
1.467e+00,0.13,0.112,0.056,0.048
1.471e+00,0.132,0.152,0.056,0.064
1.475e+00,0.132,0.104,0.056,0.048
1.478e+00,0.132,0.154,0.056,0.068
1.482e+00,0.132,0.104,0.056,0.048
1.486e+00,0.132,0.154,0.056,0.064
1.490e+00,0.132,0.112,0.056,0.044
1.494e+00,0.132,0.148,0.056,0.072
1.498e+00,0.132,0.11,0.056,0.04
1.502e+00,0.132,0.154,0.056,0.068
1.505e+00,0.132,0.104,0.056,0.048
1.509e+00,0.132,0.154,0.056,0.064
1.513e+00,0.132,0.104,0.056,0.048
1.517e+00,0.132,0.154,0.056,0.068
1.521e+00,0.132,0.11,0.056,0.048
1.525e+00,0.132,0.152,0.056,0.068
1.528e+00,0.132,0.112,0.056,0.048
1.532e+00,0.132,0.154,0.056,0.068
1.536e+00,0.132,0.108,0.06,0.052
1.540e+00,0.132,0.152,0.056,0.064
1.544e+00,0.132,0.108,0.056,0.048
1.548e+00,0.132,0.154,0.056,0.064
1.551e+00,0.132,0.104,0.056,0.052
1.555e+00,0.132,0.154,0.06,0.064
1.559e+00,0.132,0.112,0.056,0.052
1.563e+00,0.132,0.154,0.06,0.068
1.567e+00,0.132,0.112,0.06,0.052
1.571e+00,0.132,0.15,0.06,0.064
1.575e+00,0.132,0.11,0.06,0.048
1.578e+00,0.132,0.154,0.056,0.064
1.582e+00,0.132,0.106,0.06,0.052
1.586e+00,0.132,0.156,0.06,0.068
1.590e+00,0.132,0.112,0.06,0.052
1.594e+00,0.132,0.156,0.056,0.064
1.598e+00,0.132,0.112,0.06,0.052
1.601e+00,0.132,0.154,0.06,0.068
1.605e+00,0.132,0.112,0.06,0.052
1.609e+00,0.132,0.156,0.06,0.064
1.613e+00,0.132,0.106,0.06,0.052
1.617e+00,0.134,0.156,0.06,0.064
1.621e+00,0.132,0.114,0.06,0.052
1.624e+00,0.132,0.15,0.06,0.064
1.628e+00,0.132,0.106,0.06,0.052
1.632e+00,0.134,0.156,0.06,0.064
1.636e+00,0.134,0.112,0.06,0.052
1.640e+00,0.134,0.156,0.06,0.068
1.644e+00,0.134,0.114,0.06,0.052
1.647e+00,0.134,0.15,0.06,0.068
1.651e+00,0.134,0.106,0.06,0.048
1.655e+00,0.134,0.156,0.06,0.072
1.659e+00,0.134,0.104,0.06,0.052
1.663e+00,0.134,0.156,0.06,0.072
1.667e+00,0.134,0.114,0.06,0.052
1.671e+00,0.134,0.158,0.06,0.068
1.674e+00,0.134,0.114,0.06,0.052
1.678e+00,0.134,0.154,0.06,0.068
1.682e+00,0.134,0.108,0.064,0.052
1.686e+00,0.134,0.156,0.06,0.068
1.690e+00,0.134,0.106,0.06,0.052
1.694e+00,0.134,0.158,0.06,0.072
1.697e+00,0.134,0.114,0.06,0.052
1.701e+00,0.134,0.152,0.06,0.068
1.705e+00,0.134,0.114,0.06,0.052
1.709e+00,0.134,0.156,0.06,0.068
1.713e+00,0.134,0.108,0.06,0.052
1.717e+00,0.134,0.156,0.06,0.068
1.720e+00,0.134,0.116,0.06,0.052
1.724e+00,0.134,0.152,0.06,0.068
1.728e+00,0.134,0.106,0.06,0.052
1.732e+00,0.134,0.158,0.06,0.068
1.736e+00,0.134,0.114,0.064,0.056
1.740e+00,0.134,0.158,0.06,0.068
1.743e+00,0.134,0.114,0.06,0.056
1.747e+00,0.134,0.158,0.064,0.068
1.751e+00,0.134,0.11,0.064,0.052
1.755e+00,0.134,0.156,0.064,0.068
1.759e+00,0.134,0.106,0.06,0.056
1.763e+00,0.134,0.158,0.06,0.068
1.767e+00,0.134,0.116,0.064,0.056
1.770e+00,0.134,0.158,0.064,0.068
1.774e+00,0.136,0.116,0.064,0.056
1.778e+00,0.134,0.152,0.064,0.068
1.782e+00,0.134,0.114,0.064,0.056
1.786e+00,0.136,0.158,0.06,0.068
1.790e+00,0.136,0.106,0.064,0.052
1.793e+00,0.136,0.158,0.06,0.072
1.797e+00,0.136,0.116,0.064,0.056
1.801e+00,0.136,0.152,0.064,0.068
1.805e+00,0.134,0.11,0.06,0.056
1.809e+00,0.136,0.158,0.064,0.068
1.813e+00,0.136,0.116,0.064,0.052
1.816e+00,0.136,0.158,0.064,0.072
1.820e+00,0.136,0.11,0.064,0.052
1.824e+00,0.136,0.158,0.064,0.072
1.828e+00,0.136,0.108,0.064,0.056
1.832e+00,0.136,0.158,0.06,0.072
1.836e+00,0.136,0.108,0.064,0.056
1.839e+00,0.136,0.158,0.064,0.068
1.843e+00,0.136,0.116,0.064,0.056
1.847e+00,0.136,0.158,0.064,0.068
1.851e+00,0.136,0.116,0.064,0.056
1.855e+00,0.136,0.154,0.064,0.072
1.859e+00,0.136,0.11,0.064,0.056
1.863e+00,0.136,0.158,0.064,0.068
1.866e+00,0.136,0.108,0.064,0.056
1.870e+00,0.136,0.16,0.064,0.072
1.874e+00,0.136,0.116,0.064,0.056
1.878e+00,0.136,0.16,0.064,0.072
1.882e+00,0.136,0.116,0.064,0.056
1.886e+00,0.136,0.158,0.064,0.068
1.889e+00,0.136,0.112,0.064,0.056
1.893e+00,0.136,0.158,0.064,0.072
1.897e+00,0.136,0.108,0.064,0.056
1.901e+00,0.136,0.16,0.064,0.068
1.905e+00,0.136,0.112,0.064,0.056
1.909e+00,0.136,0.158,0.064,0.072
1.912e+00,0.136,0.116,0.064,0.056
1.916e+00,0.136,0.16,0.064,0.072
1.920e+00,0.136,0.112,0.064,0.056
1.924e+00,0.136,0.158,0.064,0.072
1.928e+00,0.136,0.12,0.064,0.056
1.932e+00,0.136,0.154,0.064,0.072
1.935e+00,0.136,0.108,0.064,0.056
1.939e+00,0.136,0.16,0.064,0.072
1.943e+00,0.138,0.116,0.064,0.056
1.947e+00,0.136,0.158,0.064,0.072
1.951e+00,0.138,0.116,0.064,0.056
1.955e+00,0.136,0.16,0.068,0.076
1.959e+00,0.138,0.116,0.064,0.056
1.962e+00,0.136,0.154,0.064,0.072
1.966e+00,0.138,0.108,0.064,0.056
1.970e+00,0.138,0.16,0.064,0.072
1.974e+00,0.138,0.112,0.064,0.056
1.978e+00,0.138,0.158,0.064,0.08
1.982e+00,0.138,0.118,0.064,0.056
1.985e+00,0.138,0.156,0.064,0.072
1.989e+00,0.136,0.118,0.064,0.056
1.993e+00,0.138,0.16,0.068,0.076
1.997e+00,0.138,0.11,0.064,0.06
2.001e+00,0.138,0.16,0.068,0.072
2.005e+00,0.138,0.12,0.068,0.056
2.008e+00,0.138,0.156,0.068,0.076
2.012e+00,0.138,0.11,0.068,0.056
2.016e+00,0.138,0.162,0.068,0.076
2.020e+00,0.138,0.118,0.068,0.06
2.024e+00,0.138,0.162,0.064,0.076
2.028e+00,0.138,0.116,0.068,0.06
2.031e+00,0.138,0.156,0.068,0.072
2.035e+00,0.138,0.112,0.068,0.06
2.039e+00,0.138,0.158,0.068,0.072
2.043e+00,0.138,0.11,0.068,0.06
2.047e+00,0.138,0.162,0.068,0.072
2.051e+00,0.138,0.118,0.068,0.06
2.055e+00,0.138,0.162,0.068,0.072
2.058e+00,0.138,0.118,0.068,0.06
2.062e+00,0.138,0.156,0.068,0.072
2.066e+00,0.138,0.112,0.068,0.06
2.070e+00,0.138,0.16,0.068,0.076
2.074e+00,0.138,0.11,0.068,0.056
2.078e+00,0.138,0.162,0.064,0.072
2.081e+00,0.138,0.12,0.068,0.06
2.085e+00,0.138,0.156,0.068,0.072
2.089e+00,0.14,0.12,0.068,0.06
2.093e+00,0.14,0.162,0.068,0.076
2.097e+00,0.14,0.114,0.068,0.06
2.101e+00,0.14,0.162,0.068,0.076
2.104e+00,0.14,0.112,0.068,0.06
2.108e+00,0.14,0.164,0.068,0.076
2.112e+00,0.14,0.114,0.068,0.06
2.116e+00,0.14,0.162,0.068,0.076
2.120e+00,0.14,0.12,0.068,0.06
2.124e+00,0.14,0.162,0.068,0.076
2.127e+00,0.14,0.118,0.068,0.056
2.131e+00,0.14,0.162,0.068,0.08
2.135e+00,0.14,0.12,0.068,0.048
2.139e+00,0.14,0.156,0.068,0.08
2.143e+00,0.14,0.112,0.068,0.06
2.147e+00,0.14,0.162,0.068,0.076
2.151e+00,0.14,0.118,0.068,0.064
